ho_id,timestamp,task_type,path,isl_ms,gnd_ms,prop_ms,path_p_isl,path_p_gnd,access_cost_isl,access_cost_gnd,inv_cost_p_isl,inv_cost_p_gnd,trgsat_bg,tn_bg,amf_inst,amf_p0,amf_p1,amf_p2,amf_ms,amf_rho,amf_x,amf_cost,smf_inst,smf_p0,smf_p1,smf_p2,smf_ms,smf_rho,smf_x,smf_cost,upf_inst,upf_p0,upf_p1,upf_p2,upf_ms,upf_rho,upf_x,upf_cost,core_ms,total_ms,on_amf_p0,on_amf_p1,on_amf_p2,on_smf_p0,on_smf_p1,on_smf_p2,on_upf_p0,on_upf_p1,on_upf_p2,gnd_amf_p0,gnd_amf_p1,gnd_amf_p2,gnd_smf_p0,gnd_smf_p1,gnd_smf_p2,gnd_upf_p0,gnd_upf_p1,gnd_upf_p2,on_amf_B0,on_amf_B1,on_amf_B2,on_smf_B0,on_smf_B1,on_smf_B2,on_upf_B0,on_upf_B1,on_upf_B2,gnd_amf_B0,gnd_amf_B1,gnd_amf_B2,gnd_smf_B0,gnd_smf_B1,gnd_smf_B2,gnd_upf_B0,gnd_upf_B1,gnd_upf_B2,global_oracle_ms,access_regret_ms,inst_regret_ms,global_regret_ms,cum_access_regret_ms,cum_inst_regret_ms,cum_global_regret_ms
210,2026-05-15T05:07:42.914172+00:00,mixed,ISL,14.478,29.265,14.478,0.5012,0.4988,19.745,34.972,0.6391,0.3609,0.2004,0.1139,0,0.9667,0.0167,0.0167,0.701,0.5048,8e-05,0.0002,0,0.9609,0.0224,0.0167,0.65,0.322,0.015,0.03742,2,0.3566,0.2877,0.3556,2.09,0.5333,0.10903,0.14852,3.441,23.186,0.9667,0.0167,0.0167,0.9618,0.0215,0.0167,0.3592,0.2841,0.3567,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0024,0.8155,0.6875,0.9412,0.8351,0.7183,0.9808,0.955,0.9791,0.9984,0.912,0.844,0.9427,0.8768,0.8243,1.0232,0.9902,0.9805,22.814,0.0,0.372,0.372,1052.018,90.205,1134.887
211,2026-05-15T05:07:48.930396+00:00,mixed,ISL,32.462,31.736,32.462,0.5013,0.4987,37.725,37.433,0.4981,0.5019,0.2,0.1122,0,0.9667,0.0167,0.0167,0.744,0.5035,0.00442,0.01156,0,0.9618,0.0215,0.0167,0.228,0.332,-0.02719,-0.0717,2,0.3592,0.2841,0.3567,1.213,0.5333,0.02127,0.03074,2.185,39.91,0.9667,0.0167,0.0167,0.963,0.0204,0.0167,0.3608,0.2797,0.3595,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0022,0.8129,0.6852,0.9427,0.8333,0.716,0.9792,0.9513,0.9785,0.9984,0.912,0.844,0.9427,0.8768,0.8243,1.0232,0.9902,0.9805,38.021,0.293,0.0,1.889,1052.311,90.205,1136.776
212,2026-05-15T05:07:54.948957+00:00,mixed,ISL,12.871,22.416,12.871,0.5006,0.4994,18.137,28.102,0.6077,0.3923,0.2004,0.1107,0,0.9667,0.0167,0.0167,0.591,0.4999,-0.01093,-0.02919,0,0.963,0.0204,0.0167,0.259,0.3433,-0.02408,-0.06335,1,0.3608,0.2797,0.3595,2.677,0.6519,0.16768,0.17823,3.527,21.664,0.9667,0.0167,0.0167,0.9641,0.0193,0.0167,0.363,0.2762,0.3608,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0028,0.8102,0.6829,0.944,0.8314,0.7138,0.9776,0.948,0.9762,0.9984,0.912,0.844,0.9427,0.8768,0.8243,1.0232,0.9902,0.9805,21.219,0.0,0.446,0.446,1052.311,90.651,1137.222
213,2026-05-15T05:08:00.959929+00:00,mixed,ISL,20.688,25.204,20.688,0.5021,0.4979,25.964,30.881,0.5433,0.4567,0.2018,0.1092,0,0.9667,0.0167,0.0167,1.676,0.4939,0.09756,0.22773,0,0.9641,0.0193,0.0167,0.306,0.3556,-0.01939,-0.05074,1,0.363,0.2762,0.3608,2.122,0.6519,0.11221,0.12243,4.104,30.067,0.9667,0.0167,0.0167,0.9651,0.0182,0.0167,0.3649,0.2733,0.3618,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9987,0.8075,0.6806,0.945,0.8295,0.7116,0.976,0.9457,0.974,0.9984,0.912,0.844,0.9427,0.8768,0.8243,1.0232,0.9902,0.9805,29.046,0.0,1.022,1.022,1052.311,91.672,1138.244
214,2026-05-15T05:08:06.969240+00:00,mixed,GND,17.373,29.834,29.834,0.5026,0.4974,22.664,35.502,0.6104,0.3896,0.204,0.1079,0,0.9667,0.0167,0.0167,0.104,0.2512,-0.01457,-0.06586,0,0.9667,0.0167,0.0167,0.259,0.261,0.01088,0.0558,0,0.9667,0.0167,0.0167,0.115,0.0971,-0.00852,-0.07458,0.478,35.98,0.9667,0.0167,0.0167,0.9651,0.0182,0.0167,0.3649,0.2733,0.3618,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9987,0.8075,0.6806,0.945,0.8295,0.7116,0.976,0.9457,0.974,0.9997,0.9111,0.8426,0.9417,0.8757,0.8227,1.0248,0.9898,0.9795,25.744,12.839,0.0,10.236,1065.15,91.672,1148.479
215,2026-05-15T05:08:12.985601+00:00,mixed,GND,16.243,29.05,29.05,0.5051,0.4949,21.556,34.71,0.6169,0.3831,0.2071,0.1066,0,0.9667,0.0167,0.0167,0.268,0.247,0.00175,0.00763,0,0.9667,0.0167,0.0167,0.25,0.2599,0.01002,0.05146,0,0.9667,0.0167,0.0167,0.185,0.0971,-0.0015,-0.01274,0.703,35.412,0.9667,0.0167,0.0167,0.9651,0.0182,0.0167,0.3649,0.2733,0.3618,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9987,0.8075,0.6806,0.945,0.8295,0.7116,0.976,0.9457,0.974,0.9996,0.9103,0.8413,0.9407,0.8745,0.8212,1.025,0.9895,0.9785,24.634,13.153,0.117,10.779,1078.303,91.789,1159.258
216,2026-05-15T05:08:19.002956+00:00,mixed,ISL,30.175,29.154,30.175,0.5078,0.4922,35.516,34.807,0.495,0.505,0.2111,0.1055,0,0.9667,0.0167,0.0167,0.939,0.4635,0.02392,0.06075,0,0.9651,0.0182,0.0167,0.559,0.3963,0.00595,0.01506,0,0.3649,0.2733,0.3618,1.98,0.5333,0.098,0.13375,3.479,38.994,0.9667,0.0167,0.0167,0.9659,0.0174,0.0167,0.3665,0.2699,0.3636,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9975,0.8049,0.6783,0.9447,0.8273,0.7094,0.9735,0.9421,0.9717,0.9996,0.9103,0.8413,0.9407,0.8745,0.8212,1.025,0.9895,0.9785,35.392,0.709,0.406,3.602,1079.011,92.195,1162.86
217,2026-05-15T05:08:25.011287+00:00,mixed,GND,36.45,25.134,25.134,0.5077,0.4923,41.825,30.78,0.4239,0.5761,0.2159,0.1044,0,0.9667,0.0167,0.0167,0.264,0.2387,0.0014,0.00612,0,0.9667,0.0167,0.0167,0.064,0.2571,-0.00864,-0.04662,0,0.9667,0.0167,0.0167,0.08,0.0971,-0.01199,-0.10693,0.408,31.188,0.9667,0.0167,0.0167,0.9659,0.0174,0.0167,0.3665,0.2699,0.3636,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9975,0.8049,0.6783,0.9447,0.8273,0.7094,0.9735,0.9421,0.9717,0.9995,0.9094,0.84,0.9416,0.8733,0.8197,1.0273,0.9892,0.9775,31.364,0.0,0.0,0.0,1079.011,92.195,1162.86
218,2026-05-15T05:08:31.032781+00:00,mixed,ISL,45.097,38.837,45.097,0.5064,0.4936,50.514,44.478,0.4682,0.5318,0.2216,0.1035,1,0.9667,0.0167,0.0167,2.001,0.59,0.13011,0.17861,0,0.9659,0.0174,0.0167,0.522,0.4239,0.00217,0.00551,1,0.3665,0.2699,0.3636,2.165,0.6519,0.11647,0.12604,4.687,55.202,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.3684,0.267,0.3646,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9971,0.8016,0.676,0.9446,0.8251,0.7073,0.9719,0.9397,0.9695,0.9995,0.9094,0.84,0.9416,0.8733,0.8197,1.0273,0.9892,0.9775,45.061,6.037,1.626,10.141,1085.048,93.821,1173.002
219,2026-05-15T05:08:37.046676+00:00,mixed,ISL,41.005,22.393,41.005,0.506,0.494,46.47,28.028,0.3762,0.6238,0.2281,0.1027,0,0.9667,0.0167,0.0167,0.911,0.4204,0.02115,0.05382,0,0.9667,0.0167,0.0167,0.529,0.437,0.00288,0.00732,0,0.3684,0.267,0.3646,2.159,0.5333,0.1159,0.1557,3.599,50.07,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.3696,0.2638,0.3666,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9961,0.7991,0.6737,0.9445,0.8229,0.7052,0.9691,0.9361,0.9672,0.9995,0.9094,0.84,0.9416,0.8733,0.8197,1.0273,0.9892,0.9775,28.611,18.442,0.543,21.459,1103.49,94.364,1194.461
220,2026-05-15T05:08:43.057391+00:00,mixed,ISL,45.036,40.861,45.036,0.5039,0.4961,50.557,46.492,0.4791,0.5209,0.2354,0.102,0,0.9667,0.0167,0.0167,1.767,0.4048,0.10666,0.24503,0,0.9667,0.0167,0.0167,1.185,0.4493,0.06851,0.16055,0,0.3696,0.2638,0.3666,1.698,0.5333,0.06976,0.0964,4.649,55.206,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.3716,0.2603,0.3681,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9917,0.7966,0.6713,0.9415,0.8206,0.7031,0.9672,0.9325,0.965,0.9995,0.9094,0.84,0.9416,0.8733,0.8197,1.0273,0.9892,0.9775,47.073,4.065,1.598,8.133,1107.555,95.962,1202.593
221,2026-05-15T05:08:49.069931+00:00,mixed,ISL,43.149,30.591,43.149,0.5037,0.4963,48.732,36.218,0.4263,0.5737,0.2435,0.1014,0,0.9667,0.0167,0.0167,0.781,0.3891,0.00813,0.02094,0,0.9667,0.0167,0.0167,0.648,0.4606,0.01481,0.03694,1,0.3716,0.2603,0.3681,2.23,0.6519,0.12303,0.1314,3.66,52.392,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.3736,0.2573,0.3691,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9913,0.7942,0.6689,0.9408,0.8183,0.701,0.9656,0.93,0.9628,0.9995,0.9094,0.84,0.9416,0.8733,0.8197,1.0273,0.9892,0.9775,36.799,12.514,0.613,15.593,1120.07,96.575,1218.187
222,2026-05-15T05:08:55.084971+00:00,mixed,ISL,43.86,36.389,43.86,0.5026,0.4974,49.513,42.013,0.459,0.541,0.2524,0.1009,0,0.9667,0.0167,0.0167,0.309,0.3739,-0.03915,-0.1077,0,0.9667,0.0167,0.0167,1.227,0.4706,0.07274,0.16902,2,0.3736,0.2573,0.3691,1.21,0.5333,0.02102,0.02988,2.746,52.259,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.375,0.2532,0.3718,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9936,0.7919,0.6665,0.9376,0.8159,0.6989,0.9641,0.9264,0.9622,0.9995,0.9094,0.84,0.9416,0.8733,0.8197,1.0273,0.9892,0.9775,42.593,7.5,0.0,9.667,1127.57,96.575,1227.853
223,2026-05-15T05:09:01.099807+00:00,mixed,GND,21.593,22.713,22.713,0.5021,0.4979,27.324,28.334,0.5091,0.4909,0.2621,0.1005,0,0.9667,0.0167,0.0167,0.344,0.2147,0.00937,0.04011,0,0.9667,0.0167,0.0167,0.074,0.2439,-0.00763,-0.04111,0,0.9667,0.0167,0.0167,0.119,0.0971,-0.00814,-0.07142,0.536,28.87,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.375,0.2532,0.3718,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9936,0.7919,0.6665,0.9376,0.8159,0.6989,0.9641,0.9264,0.9622,0.9987,0.9085,0.8387,0.9425,0.8721,0.8182,1.0288,0.9889,0.9765,28.913,1.01,0.0,0.0,1128.58,96.575,1227.853
224,2026-05-15T05:09:07.111779+00:00,mixed,GND,26.149,33.714,33.714,0.5023,0.4977,31.966,39.333,0.5517,0.4483,0.2724,0.1002,0,0.9667,0.0167,0.0167,0.079,0.2111,-0.01713,-0.07794,0,0.9667,0.0167,0.0167,0.111,0.2411,-0.00392,-0.02092,0,0.9667,0.0167,0.0167,0.116,0.0971,-0.0084,-0.07393,0.305,39.639,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.375,0.2532,0.3718,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9936,0.7919,0.6665,0.9376,0.8159,0.6989,0.9641,0.9264,0.9622,1.0003,0.9077,0.8374,0.9429,0.871,0.8167,1.0303,0.9885,0.9755,35.0,7.367,0.0,4.639,1135.947,96.575,1232.492
225,2026-05-15T05:09:13.128590+00:00,youtube,GND,20.383,25.395,25.395,0.5265,0.4735,26.252,31.006,0.5415,0.4585,0.2835,0.1001,0,0.9667,0.0167,0.0167,0.058,0.1847,-0.01918,-0.08783,0,0.9667,0.0167,0.0167,0.093,0.2203,-0.00575,-0.03085,0,0.9667,0.0167,0.0167,0.066,0.1,-0.01342,-0.10259,0.217,31.222,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.5727,0.0989,0.3284,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9936,0.7919,0.6665,0.9376,0.8159,0.6989,1.0086,0.8884,0.9567,1.0021,0.9069,0.8362,0.9435,0.8698,0.8154,1.0378,0.989,0.9631,28.574,4.754,0.0,2.649,1140.701,96.575,1235.141
226,2026-05-15T05:09:19.135392+00:00,youtube,ISL,31.52,29.564,31.52,0.5274,0.4726,37.492,35.174,0.4841,0.5159,0.2952,0.1,0,0.9667,0.0167,0.0167,0.207,0.2858,-0.04931,-0.1381,0,0.9667,0.0167,0.0167,0.543,0.4577,0.00425,0.01071,0,0.5727,0.0989,0.3284,0.507,0.3889,-0.04933,-0.09401,1.256,38.748,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.5798,0.095,0.3252,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9965,0.7903,0.6645,0.9374,0.814,0.6972,1.0106,0.8859,0.9559,1.0021,0.9069,0.8362,0.9435,0.8698,0.8154,1.0378,0.989,0.9631,35.768,2.317,0.0,2.98,1143.018,96.575,1238.12
227,2026-05-15T05:09:25.156109+00:00,youtube,ISL,11.648,21.852,11.648,0.5272,0.4728,17.732,27.462,0.6076,0.3924,0.3075,0.1001,0,0.9667,0.0167,0.0167,0.395,0.2776,-0.03051,-0.08332,0,0.9667,0.0167,0.0167,0.583,0.4592,0.00827,0.0207,2,0.5798,0.095,0.3252,1.169,0.4148,0.01695,0.02696,2.147,19.879,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.5845,0.0917,0.3237,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9983,0.7888,0.6625,0.937,0.812,0.6955,1.0106,0.8834,0.9553,1.0021,0.9069,0.8362,0.9435,0.8698,0.8154,1.0378,0.989,0.9631,20.043,0.0,0.0,0.0,1143.018,96.575,1238.12
228,2026-05-15T05:09:31.170812+00:00,youtube,GND,15.695,25.783,25.783,0.5307,0.4693,21.901,31.395,0.5891,0.4109,0.3205,0.1002,0,0.9667,0.0167,0.0167,0.224,0.1754,-0.00265,-0.01168,0,0.9667,0.0167,0.0167,0.56,0.2105,0.04097,0.19528,0,0.9667,0.0167,0.0167,0.088,0.1,-0.01118,-0.08482,0.871,32.266,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.5845,0.0917,0.3237,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9983,0.7888,0.6625,0.937,0.812,0.6955,1.0106,0.8834,0.9553,1.0023,0.9061,0.8351,0.9399,0.8687,0.814,1.0395,0.9887,0.9623,24.205,9.494,0.279,8.061,1152.512,96.854,1246.182
229,2026-05-15T05:09:37.185642+00:00,youtube,ISL,24.786,26.028,24.786,0.5329,0.4671,31.125,31.641,0.5041,0.4959,0.334,0.1005,0,0.9667,0.0167,0.0167,0.242,0.2679,-0.04584,-0.12835,0,0.9667,0.0167,0.0167,0.778,0.4563,0.02782,0.06793,2,0.5845,0.0917,0.3237,0.781,0.4148,-0.02188,-0.03593,1.801,32.926,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.5883,0.0884,0.3233,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.001,0.7875,0.6604,0.9357,0.8101,0.6937,1.0107,0.8809,0.9561,1.0023,0.9061,0.8351,0.9399,0.8687,0.814,1.0395,0.9887,0.9623,32.233,0.0,0.0,0.693,1152.512,96.854,1246.875
230,2026-05-15T05:09:43.198092+00:00,youtube,ISL,32.93,22.732,32.93,0.5331,0.4669,39.413,28.347,0.4183,0.5817,0.348,0.1009,0,0.9667,0.0167,0.0167,0.527,0.2667,-0.01735,-0.0467,0,0.9667,0.0167,0.0167,0.624,0.452,0.01237,0.03075,0,0.5883,0.0884,0.3233,0.844,0.3889,-0.01563,-0.02887,1.994,41.407,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.5937,0.0852,0.3211,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0019,0.7862,0.6582,0.9351,0.8082,0.6919,1.0113,0.8784,0.9553,1.0023,0.9061,0.8351,0.9399,0.8687,0.814,1.0395,0.9887,0.9623,28.938,11.066,0.0,12.469,1163.578,96.854,1259.343
231,2026-05-15T05:09:49.213138+00:00,youtube,ISL,21.48,29.514,21.48,0.5317,0.4683,28.119,35.132,0.5554,0.4446,0.3625,0.1014,0,0.9667,0.0167,0.0167,0.384,0.2679,-0.03163,-0.08701,0,0.9667,0.0167,0.0167,0.775,0.4459,0.02748,0.067,0,0.5937,0.0852,0.3211,0.557,0.3889,-0.04431,-0.08425,1.715,29.834,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.6004,0.0818,0.3178,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0038,0.785,0.656,0.9338,0.8063,0.6901,1.013,0.876,0.9545,1.0023,0.9061,0.8351,0.9399,0.8687,0.814,1.0395,0.9887,0.9623,30.4,0.0,0.0,0.0,1163.578,96.854,1259.343
232,2026-05-15T05:09:55.225356+00:00,youtube,ISL,12.576,26.615,12.576,0.5328,0.4672,19.384,32.237,0.6245,0.3755,0.3775,0.102,0,0.9667,0.0167,0.0167,1.488,0.2716,0.07884,0.18815,0,0.9667,0.0167,0.0167,0.536,0.4381,0.00363,0.0091,0,0.6004,0.0818,0.3178,0.807,0.3889,-0.01928,-0.03581,2.832,22.216,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.606,0.0787,0.3153,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0003,0.7838,0.6537,0.9336,0.8045,0.6883,1.0138,0.8735,0.9537,1.0023,0.9061,0.8351,0.9399,0.8687,0.814,1.0395,0.9887,0.9623,21.658,0.0,0.558,0.558,1163.578,97.412,1259.901
233,2026-05-15T05:10:01.238258+00:00,youtube,ISL,42.345,29.864,42.345,0.5364,0.4636,49.336,35.491,0.4184,0.5816,0.3928,0.1027,0,0.9667,0.0167,0.0167,0.251,0.2776,-0.04494,-0.12593,0,0.9667,0.0167,0.0167,0.521,0.4287,0.00208,0.00522,0,0.606,0.0787,0.3153,0.857,0.3889,-0.01431,-0.02647,1.628,50.964,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.6113,0.0758,0.3129,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.003,0.7827,0.6515,0.9335,0.8028,0.6864,1.0143,0.871,0.9529,1.0023,0.9061,0.8351,0.9399,0.8687,0.814,1.0395,0.9887,0.9623,36.08,13.845,0.0,14.884,1177.423,97.412,1274.786
234,2026-05-15T05:10:07.251894+00:00,youtube,GND,23.327,30.939,30.939,0.5354,0.4646,30.516,36.571,0.5451,0.4549,0.4085,0.1035,0,0.9667,0.0167,0.0167,0.261,0.1629,0.0011,0.00483,0,0.9667,0.0167,0.0167,0.156,0.1888,0.00059,0.00308,0,0.9667,0.0167,0.0167,0.134,0.1,-0.00656,-0.04892,0.551,37.122,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.6113,0.0758,0.3129,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.003,0.7827,0.6515,0.9335,0.8028,0.6864,1.0143,0.871,0.9529,1.0023,0.9054,0.8339,0.9399,0.8676,0.8126,1.0405,0.9884,0.9614,32.776,6.055,0.0,4.347,1183.478,97.412,1279.132
235,2026-05-15T05:10:13.254993+00:00,youtube,GND,18.334,26.086,26.086,0.5363,0.4637,25.736,31.724,0.5521,0.4479,0.4246,0.1044,0,0.9667,0.0167,0.0167,0.186,0.1618,-0.00641,-0.02855,0,0.9667,0.0167,0.0167,0.061,0.185,-0.00886,-0.0478,0,0.9667,0.0167,0.0167,0.064,0.1,-0.01365,-0.10495,0.311,32.035,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.6113,0.0758,0.3129,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.003,0.7827,0.6515,0.9335,0.8028,0.6864,1.0143,0.871,0.9529,1.0028,0.9047,0.8327,0.9409,0.8666,0.8113,1.0427,0.9881,0.9606,27.991,5.988,0.0,4.044,1189.466,97.412,1283.176
236,2026-05-15T05:10:19.271661+00:00,youtube,GND,8.89,21.63,21.63,0.5377,0.4623,16.522,27.275,0.6228,0.3772,0.4409,0.1055,0,0.9667,0.0167,0.0167,0.077,0.1609,-0.01726,-0.07888,0,0.9667,0.0167,0.0167,0.103,0.1812,-0.00466,-0.02487,2,0.9667,0.0167,0.0167,0.433,0.2,0.02327,0.07523,0.614,27.889,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.6113,0.0758,0.3129,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.003,0.7827,0.6515,0.9335,0.8028,0.6864,1.0143,0.871,0.9529,1.0045,0.9039,0.8316,0.9414,0.8655,0.81,1.0435,0.9878,0.9592,18.773,10.753,0.026,9.116,1200.22,97.438,1292.292
237,2026-05-15T05:10:25.288289+00:00,youtube,GND,27.993,32.318,32.318,0.5425,0.4575,35.873,37.97,0.5142,0.4858,0.4574,0.1066,0,0.9667,0.0167,0.0167,0.328,0.1603,0.00781,0.03372,0,0.9667,0.0167,0.0167,0.119,0.1775,-0.00309,-0.01642,0,0.9667,0.0167,0.0167,0.124,0.1,-0.00756,-0.05688,0.572,38.541,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.6113,0.0758,0.3129,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.003,0.7827,0.6515,0.9335,0.8028,0.6864,1.0143,0.871,0.9529,1.0038,0.9032,0.8304,0.9417,0.8644,0.8087,1.0447,0.9875,0.9583,38.123,2.096,0.0,0.418,1202.316,97.438,1292.71
238,2026-05-15T05:10:31.298574+00:00,youtube,ISL,13.711,26.308,13.711,0.5428,0.4572,21.86,31.968,0.5939,0.4061,0.4742,0.1079,0,0.9667,0.0167,0.0167,0.572,0.3358,-0.0128,-0.0343,0,0.9667,0.0167,0.0167,0.97,0.3662,0.04695,0.11161,0,0.6113,0.0758,0.3129,0.647,0.3889,-0.03533,-0.06677,2.188,24.048,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.6175,0.0728,0.3097,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0037,0.7818,0.649,0.9314,0.8013,0.6844,1.0157,0.8686,0.9522,1.0038,0.9032,0.8304,0.9417,0.8644,0.8087,1.0447,0.9875,0.9583,24.11,0.0,0.0,0.0,1202.316,97.438,1292.71
239,2026-05-15T05:10:37.312152+00:00,youtube,ISL,16.189,28.789,16.189,0.5456,0.4544,24.629,34.458,0.5832,0.4168,0.491,0.1092,0,0.9667,0.0167,0.0167,0.742,0.351,0.0042,0.01101,0,0.9667,0.0167,0.0167,0.923,0.3523,0.04229,0.10086,2,0.6175,0.0728,0.3097,1.173,0.4148,0.01733,0.02744,2.838,27.467,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.6221,0.0701,0.3078,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0035,0.7809,0.6464,0.9295,0.7998,0.6824,1.0157,0.8661,0.9516,1.0038,0.9032,0.8304,0.9417,0.8644,0.8087,1.0447,0.9875,0.9583,26.881,0.0,0.585,0.585,1202.316,98.023,1293.295
240,2026-05-15T05:10:43.323037+00:00,mixed,ISL,16.185,28.939,16.185,0.5032,0.4968,25.035,34.625,0.5804,0.4196,0.508,0.1107,0,0.9667,0.0167,0.0167,0.472,0.4048,-0.02283,-0.06211,0,0.9667,0.0167,0.0167,0.522,0.3755,0.00221,0.00554,1,0.375,0.2532,0.3718,4.374,0.6519,0.33738,0.32301,5.368,30.402,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.3778,0.2486,0.3736,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0048,0.7797,0.6431,0.9294,0.7981,0.6799,0.9625,0.9208,0.96,1.0038,0.9032,0.8304,0.9417,0.8644,0.8087,1.0303,0.9885,0.9755,27.99,0.0,2.413,2.413,1202.316,100.436,1295.708
241,2026-05-15T05:10:49.334386+00:00,mixed,GND,30.919,29.084,29.084,0.5058,0.4942,40.114,34.78,0.4644,0.5356,0.525,0.1122,0,0.9667,0.0167,0.0167,0.368,0.1838,0.01175,0.05029,0,0.9667,0.0167,0.0167,0.303,0.1808,0.01534,0.07766,0,0.9667,0.0167,0.0167,0.102,0.0971,-0.00983,-0.08729,0.773,35.552,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.3778,0.2486,0.3736,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,0.9667,0.0167,0.0167,1.0048,0.7797,0.6431,0.9294,0.7981,0.6799,0.9625,0.9208,0.96,1.0028,0.9025,0.8292,0.9402,0.8633,0.8073,1.0321,0.9882,0.9745,35.348,0.0,0.205,0.205,1202.316,100.64,1295.912
